[0.044s] Invoking command in '/home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/build/package1': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/package1 -DCMAKE_INSTALL_PREFIX=/home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1
[1.719s] -- The C compiler identification is GNU 11.4.0
[2.763s] -- The CXX compiler identification is GNU 11.4.0
[2.940s] -- Detecting C compiler ABI info
[3.620s] -- Detecting C compiler ABI info - done
[3.634s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.664s] -- Detecting C compile features
[3.676s] -- Detecting C compile features - done
[3.700s] -- Detecting CXX compiler ABI info
[4.141s] -- Detecting CXX compiler ABI info - done
[4.177s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.192s] -- Detecting CXX compile features
[4.194s] -- Detecting CXX compile features - done
[4.366s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[5.401s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[6.390s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.711s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.715s] -- Added test 'lint_cmake' to check CMake code style
[6.719s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.730s] -- Added test 'xmllint' to check XML markup files
[6.742s] -- Configuring done
[6.754s] -- Generating done
[6.756s] -- Build files have been written to: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/build/package1
[6.792s] Invoked command in '/home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/build/package1' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/package1 -DCMAKE_INSTALL_PREFIX=/home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1
[6.800s] Invoking command in '/home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/build/package1': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/build/package1 -- -j4 -l4
[6.882s] Invoked command in '/home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/build/package1' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/build/package1 -- -j4 -l4
[7.015s] Invoking command in '/home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/build/package1': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/build/package1
[7.030s] -- Install configuration: ""
[7.031s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/launch
[7.036s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/launch/sdf.launch.py
[7.037s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/config
[7.037s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/config/navigation.yaml
[7.039s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/config/mapping.yaml
[7.039s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes
[7.039s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/suporte_kinect_mesh.dae
[7.040s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/right_hubcap.dae
[7.040s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/suporte_monitor_mesh.dae
[7.041s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/tampa3_mesh.dae
[7.041s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/suporte_armControl_mesh.dae
[7.043s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/top.dae
[7.043s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/kinect.dae
[7.046s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/kinect.tga
[7.047s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/.svn
[7.048s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/.svn/all-wcprops
[7.048s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/.svn/entries
[7.048s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/hokuyo1.dae
[7.049s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/tampa2_mesh.dae
[7.049s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/axle.dae
[7.049s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/suporte_base_mesh2.dae
