-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/build/package1
-- Install configuration: ""
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/launch
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/launch/sdf.launch.py
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/config
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/config/navigation.yaml
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/config/mapping.yaml
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/suporte_kinect_mesh.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/right_hubcap.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/suporte_monitor_mesh.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/tampa3_mesh.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/suporte_armControl_mesh.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/top.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/kinect.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/kinect.tga
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/.svn
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/.svn/all-wcprops
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/.svn/entries
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/hokuyo1.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/tampa2_mesh.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/axle.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/suporte_base_mesh2.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/wheel.stl
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/right_hubcap.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/top.stl
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/front_sonar.stl
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/top.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/right_hubcap.stl
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base/top.stl.svn-base
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base/left_hubcap.stl.svn-base
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base/axle.stl.svn-base
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base/back_sonar.stl.svn-base
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base/chassis.stl.svn-base
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base/front_sonar.stl.svn-base
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base/wheel.stl.svn-base
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base/right_hubcap.stl.svn-base
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/top.stl.svn-base
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/left_hubcap.stl.svn-base
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/axle.stl.svn-base
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/Coordinates.svn-base
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/back_sonar.stl.svn-base
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/chassis.stl.svn-base
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/front_sonar.stl.svn-base
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/wheel.stl.svn-base
