[0.085s] Invoking command in '/home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/build/package1': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/package1 -DCMAKE_INSTALL_PREFIX=/home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1
[1.207s] -- The C compiler identification is GNU 11.4.0
[2.156s] -- The CXX compiler identification is GNU 11.4.0
[2.288s] -- Detecting C compiler ABI info
[2.879s] -- Detecting C compiler ABI info - done
[2.900s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.908s] -- Detecting C compile features
[2.936s] -- Detecting C compile features - done
[2.983s] -- Detecting CXX compiler ABI info
[3.456s] -- Detecting CXX compiler ABI info - done
[3.488s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.496s] -- Detecting CXX compile features
[3.497s] -- Detecting CXX compile features - done
[3.627s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[4.522s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.216s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.333s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.352s] -- Added test 'lint_cmake' to check CMake code style
[6.352s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.371s] -- Added test 'xmllint' to check XML markup files
[6.398s] -- Configuring done
[6.405s] -- Generating done
[6.405s] -- Build files have been written to: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/build/package1
[6.420s] Invoked command in '/home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/build/package1' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/package1 -DCMAKE_INSTALL_PREFIX=/home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1
[6.421s] Invoking command in '/home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/build/package1': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/build/package1 -- -j4 -l4
[6.546s] Invoked command in '/home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/build/package1' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/build/package1 -- -j4 -l4
[6.723s] Invoking command in '/home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/build/package1': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/build/package1
[6.746s] -- Install configuration: ""
[6.747s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/launch
[6.747s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/launch/sdf.launch.py
[6.747s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/config
